Código Agente;Código Agente i-SIMP;CNPJ;Nome Reduzido;Razão Social;Endereço da Matriz;Bairro;Municipio;UF;CEP;Situação;Início da Situação;Data Publicação;Tipo de Ato;Tipo de Autorização;Número do Ato
1292;1085491074;85.491.074/0001-20;PETROALCOOL;PETROALCOOL DISTRIBUIDORA DE PETRÓLEO LTDA.;Rua   Quinze de Novembro, 226;Campina;BELEM;PA;66013-060;AUTORIZADA;29/05/2023;17/02/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;86
548708;1014385558;14.385.558/0001-47;REAL;REAL DISTRIBUIDORA DE PETROLEO LTDA;ROD DA BALSINHA - KM 18, SN;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;13/04/2022;13/04/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;212
327063;1010911906;10.911.906/0001-11;AGILE;AGILE LOGISTICA E DISTRIBUIÇÃO DE COMBUSTÍVEIS LTDA;AV. GUARANÁ, 1446;CASCATA;PAULINIA;SP;13140-000;AUTORIZADA;04/06/2019;03/10/2019;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;729
560759;1048580847;48.580.847/0001-19;AVANT;AVANT COMBUSTIVEIS LTDA;ROD DA BALSINHA, S/N;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;13/04/2023;13/04/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;267
526298;1035220232;35.220.232/0001-30;ALLGREEN;ALLGREEN DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;FAZENDA SITIO, S/N;ZONA RURAL;UNIAO;PI;64120-000;AUTORIZADA;19/02/2021;19/02/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;105
1388;1001382912;01.382.912/0001-38;ASPEN;ASPEN DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;Rua BarãodeMelgaço, 2350;Centro-Sul;CUIABA;MT;78020-800;AUTORIZADA;21/09/2009;21/09/2009;AUTORIZAÇÃO;;441
584304;1027043065;27.043.065/0001-70;PETRUS;PETRUS COMBUSTIVEIS S/A;Avenida Airton Borges da Silva, 1279;Distrito Industrial;UBERLANDIA;MG;38402-333;AUTORIZADA;22/08/2024;22/08/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;486
172;0071770689;71.770.689/0001-81;TOTALENERGIES;TOTALENERGIES DISTRIBUIDORA BRASIL LTDA;AVENIDA TOBIAS SALGADO, 45;DISTRITO INDUSTRIAL;PINDAMONHANGABA;SP;12412-770;AUTORIZADA;02/12/2019;02/12/2019;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;899
883;1001973067;01.973.067/0008-41;AMERICANOIL;AMERICANOIL DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO LTDA.;Rua Doutor  Eli Volpato, 600;Chapada;ARAUCARIA;PR;83707-746;AUTORIZADA;21/10/2015;14/10/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;754
1224;1002909530;02.909.530/0003-44;FEDERAL ENERGIA;FEDERAL ENERGIA S/A;Avenida Antônio de Góes, 183;Pina;RECIFE;PE;51110-000;AUTORIZADA;03/12/2015;03/12/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1084
1309;1003987364;03.987.364/0001-03;ATEM' S;ATEM' S DISTRIBUIDORA DE PETRÓLEO S.A.;RUA PAJURÁ, 103;VILA BURITI;MANAUS;AM;69075-905;AUTORIZADA;13/06/2002;23/09/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;937
1383;1003016811;03.016.811/0001-79;PETROLUZ;PETROLUZ DISTRIBUIDORA LTDA.;AVENIDA GOVERNADOR JÚLIO CAMPOS, 7435;JARDIM ELDORADO;VARZEA GRANDE;MT;78150-000;AUTORIZADA;20/12/2001;01/09/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;883
1451;1003565937;03.565.937/0001-00;D`MAIS;D`MAIS DISTRIBUIDORA DE PETRÓLEO LTDA.;AVENIDA SENADOR ONOFRE QUINAN, 763;CASCATA;PAULINIA;SP;13140-000;AUTORIZADA;28/10/2004;21/10/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;540
1566;1060546801;60.546.801/0001-89;BETUNEL;BETUNEL INDUSTRIA E COMERCIO S/A;FERNANDO MATTOS, 270;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22621-090;AUTORIZADA;28/08/2018;28/08/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;979
1573;1007520438;07.520.438/0001-40;RODOIL;RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;ESTRADA RSC 453, 1.400;MEDIANEIRA;CAXIAS DO SUL;RS;95112-360;AUTORIZADA;01/02/2018;01/02/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;62
1094;1001804345;01.804.345/0001-60;ESTRADA;ESTRADA DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO LTDA.;BR 277 KM 579, S/N;CENTRALITO;CASCAVEL;PR;85802-970;AUTORIZADA;18/11/2015;18/11/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1062
1137;1005068412;05.068.412/0001-87;RODOPETRO;RODOPETRO DISTRIBUIDORA DE PETRÓLEO LTDA.;ESTRADA VELHA DO PILAR, 3355;CHACARA RIO PETROLPOLIS;DUQUE DE CAXIAS;RJ;25243-260;AUTORIZADA;19/10/2017;19/10/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;690
1160;1076994177;76.994.177/0001-12;UNI;UNI COMBUSTÍVEIS LTDA;ESTRADA DA GRACIOSA, 2.700;VILA CAROLINA;PINHAIS;PR;83327-000;AUTORIZADA;21/10/2015;25/09/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;597
1691;1002924588;02.924.588/0001-03;PETROEXPRESS;PETROEXPRESS DISTRIBUIDORA DE COMBUSTÍVEIS E DERIVADOS DE PETRÓLEO LTDA.;Avenida   Ricardo Alvarez Ocampo, 2460;Residencial Cidade Jardim;PEDERNEIRAS;SP;17280-600;AUTORIZADA;08/12/2008;21/08/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;865
262052;1009056321;09.056.321/0001-82;RZD DISTRIBUIDORA;RZD DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO LTDA.;Rua   Pajurá, 895;Vila Buriti;MANAUS;AM;69072-065;AUTORIZADA;09/03/2009;29/10/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;781
278291;1006983874;06.983.874/0005-16;GOL COMBUSTÍVEIS;GOL COMBUSTÍVEIS S.A;Rua   Madri, 350;Jardim Arapongas;GUARULHOS;SP;07210-090;AUTORIZADA;12/11/2009;24/02/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;114
359692;1009059136;09.059.136/0001-41;NIMO ENERGIA;NIMO ENERGIA * DISTRIBUIDORA E COMERCIO DE COMBUSTIVEIS LIMITADA;VIA JOSE LUIZ GALVAO, 2200;BOM JESUS;RIBEIRAO PRETO;SP;14058-000;AUTORIZADA;05/10/2012;22/05/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;373
333564;1013210610;13.210.610/0001-61;MAXXI;MAXXI DISTRIBUIDORA DE PETRÓLEO LTDA.;Avenida Getúlio Vargas, 792;Centro;FEIRA DE SANTANA;BA;44001-496;AUTORIZADA;13/02/2017;25/04/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;296
548695;1042877368;42.877.368/0001-82;MAXIMUS DISTRIBUIDORA;MAXIMUS DISTRIBUIDORA DE COMBUSTIVEIS LTDA;ROD DA BALSINHA, SN;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;13/04/2022;13/04/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;211
1503;1006031802;06.031.802/0001-45;MINUANO;MINUANO PETRÓLEO LTDA.;Rua   Miguel de Cervantes, 365;Campos Elíseos;DUQUE DE CAXIAS;RJ;25225-762;AUTORIZADA;31/03/2017;31/03/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;131
558368;1042131148;42.131.148/0001-05;VMR;VMR DISTRIBUIDORA DE COMBUSTIVEIS E LUBRIFICANTES LTDA.;Estrada   Guarulhos São Miguel, 375;Jardim Santo Afonso;GUARULHOS;SP;07215-240;AUTORIZADA;18/01/2023;18/01/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;41
319031;1010354704;10.354.704/0006-20;ALPES;ALPES DISTRIBUIDORA DE PETRÓLEO LTDA.;ROD DA BALSINHA, S/N;Centro;IGUATEMI;MS;79960-000;AUTORIZADA;04/10/2017;24/12/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;926
542304;1037579639;37.579.639/0001-83;SAFRA;SAFRA DISTRIBUIDORA DE PETROLEO LTDA;ROD DA BALSINHA, SN;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;20/02/2024;20/02/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;100
584968;1052467942;52.467.942/0001-88;SOLIS PETRO;SOLIS PETRO - TRADING E DISTRIBUIDORA DE COMBUSTIVEIS LTDA;FAZ ENGENHO REDEMOINHO, S/N;Centro;CHA DE ALEGRIA;PE;55835-000;AUTORIZADA;09/09/2024;09/09/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;538
